ad_id,company,cost
1,Ramirez Group,0.97
2,"Johnson, Taylor and Pittman",2.35
3,"Rice, Bryant and Williams",1.3
4,Patrick Group,3.77
5,Ward PLC,2.02
6,Cabrera-Cobb,4.2
7,Harvey Group,1.55
8,Walsh Group,1.31
9,Glover-Gilmore,1.24
10,Lopez LLC,1.05
11,"Young, Shaw and Jackson",0.13
12,"Charles, James and Ellis",3.36
13,Hobbs-Sims,3.98
14,Cross PLC,2.54
15,"Acevedo, Mccann and Adams",2.25
16,"Porter, Navarro and Spence",2.57
17,"Barnes, Roberts and Jensen",2.02
18,"Blevins, Gonzalez and Rios",1.68
19,Delacruz Ltd,0.85
20,Kelley-Branch,4.49
21,"Shea, Gordon and Warren",4.77
22,Lopez-Parker,3.69
23,Cannon-Beck,2.11
24,Barber Inc,2.88
25,Lawrence-May,4.34
26,"Castro, Petersen and Chase",0.99
27,Ali-Hill,4.18
28,Byrd-Johnson,2.45
29,Johnson Ltd,4.88
30,"Cruz, Singh and Cook",2.76
31,Collins-Baker,3.27
32,"James, Yang and Nelson",0.51
33,Mayer-Jones,0.21
34,"Mckay, Hernandez and Mcfarland",2.07
35,Johnson-Collins,1.45
36,Reed and Sons,1.21
37,"Eaton, Watson and Benson",4.09
38,"Landry, Martinez and Lopez",1.33
39,Garcia Ltd,2.82
40,Thompson LLC,3.79
41,Hicks and Sons,4.99
42,Hubbard PLC,1.73
43,Mckee-Smith,2.32
44,Smith Inc,2.43
45,"Harris, Harrington and Hunter",2.96
46,"Parker, Pace and Robinson",2.83
47,Sanchez-Martinez,1.75
48,Lawson Group,4.63
49,Carpenter-Reed,3.81
50,"Martinez, Lee and Garcia",2.38
51,Eaton PLC,4.84
52,Davis-Clark,2.92
53,"Riley, Sullivan and Powers",0.24
54,Keller Ltd,3.88
55,Guzman-Walters,4.97
56,"Perry, Skinner and Hamilton",3.33
57,"Steele, Walters and Sims",1.72
58,Peterson-Bryant,4.06
59,Gilmore-Murray,2.71
60,Davis-Nelson,2.34
61,Richardson-Carroll,2.1
62,Holmes Group,1.64
63,Graves-Edwards,3.47
64,"Frey, Brooks and Duke",0.64
65,"Moore, Butler and Hoover",4.91
66,Howard-Moore,4.84
67,"Wallace, Evans and Yoder",2.19
68,Johnson-Hess,4.84
69,Garcia-Davis,4.85
70,Walsh PLC,1.89
71,Fry Group,2.79
72,Green-Bender,3.51
73,Kent Group,4.16
74,"Diaz, Jones and Diaz",3.85
75,"Edwards, Walker and Morris",1.37
76,Roberts-Henson,2.51
77,Stanley-Gomez,2.57
78,Ramos LLC,1.01
79,Carrillo Group,2.21
80,Proctor-Beck,4.26
81,Santos-Adams,4.43
82,Bryant-Garza,2.5
83,Clark Group,2.84
84,"Stewart, Harper and Carpenter",3.79
85,Harvey-Cook,4.04
86,"Robinson, Hopkins and Crawford",1.6
87,Carter-Smith,4.8
88,"Burton, Nguyen and Woodward",3.7
89,"Kim, Edwards and Lawson",2.75
90,Richards LLC,1.22
91,Hill PLC,0.72
92,Byrd Group,3.41
93,Benjamin and Sons,1.95
94,"Webster, Snow and Davis",1.79
95,Davis Inc,1.95
96,Boyd Inc,2.71
97,Watson-Harris,4.08
98,Petersen-Davis,3.62
99,Eaton-Smith,0.41
100,Huff-Thomas,2.16
101,Valencia-Compton,1.25
102,Oliver-Sandoval,1.32
103,Wells Ltd,0.73
104,Black-Jensen,4.59
105,Nichols and Sons,0.24
106,"Wiley, Estrada and Harris",4.25
107,James-Torres,2.77
108,"Martin, Garcia and James",1.99
109,"Santos, Smith and Villarreal",0.98
110,Miller Group,0.37
111,"Mcfarland, Foley and Obrien",4.22
112,Reynolds-Walker,0.81
113,"Luna, Combs and Frazier",3.66
114,"Cole, Soto and Moore",1.12
